comarca_id,comarca,tribunal_id,estado_id,n_municipios,entrancia,juizes
1174,volta redonda,19.0,19.0,1.0,3.0,
1175,agua branca,2.0,2.0,2.0,,
1176,anadia,2.0,2.0,2.0,,
1177,arapiraca,2.0,2.0,2.0,,
1178,atalaia,2.0,2.0,1.0,,
1179,batalha,2.0,2.0,3.0,,
1180,boca da mata,2.0,2.0,1.0,,
1181,cacimbinhas,2.0,2.0,3.0,,
1182,cajueiro,2.0,2.0,1.0,,
1183,campo alegre,2.0,2.0,1.0,,
1184,canapi,2.0,2.0,1.0,,
1185,capela,2.0,2.0,1.0,,
1186,coruripe,2.0,2.0,1.0,,
1187,delmiro gouveia,2.0,2.0,1.0,,
1188,feira grande,2.0,2.0,2.0,,
1189,flexeiras,2.0,2.0,1.0,,
1190,girau do ponciano,2.0,2.0,2.0,,
1191,igaci,2.0,2.0,1.0,,
1192,igreja nova,2.0,2.0,1.0,,
1193,joaquim gomes,2.0,2.0,1.0,,
1194,junqueiro,2.0,2.0,1.0,,
1195,limoeiro de anadia,2.0,2.0,1.0,,
1196,maceio,2.0,2.0,1.0,,
1197,major isidoro,2.0,2.0,2.0,,
1198,maragogi,2.0,2.0,2.0,,
1199,maravilha,2.0,2.0,3.0,,
1200,marechal deodoro,2.0,2.0,1.0,,
1201,maribondo,2.0,2.0,2.0,,
1202,mata grande,2.0,2.0,2.0,,
1203,matriz de camaragibe,2.0,2.0,1.0,,
1204,messias,2.0,2.0,1.0,,
1205,murici,2.0,2.0,2.0,,
1206,novo lino,2.0,2.0,2.0,,
1207,olho dagua das flores,2.0,2.0,2.0,,
1208,palmeira dos indios,2.0,2.0,2.0,,
1209,pao de acucar,2.0,2.0,2.0,,
1210,paripueira,2.0,2.0,2.0,,
1211,passo de camaragibe,2.0,2.0,1.0,,
1212,paulo jacinto,2.0,2.0,1.0,,
1213,penedo,2.0,2.0,1.0,,
1214,piacabucu,2.0,2.0,2.0,,
1215,pilar,2.0,2.0,1.0,,
1216,piranhas,2.0,2.0,2.0,,
1217,porto calvo,2.0,2.0,3.0,,
1218,porto de pedras,2.0,2.0,2.0,,
1219,porto real do colegio,2.0,2.0,1.0,,
1220,quebrangulo,2.0,2.0,1.0,,
1221,rio largo,2.0,2.0,1.0,,
1222,santa luzia do norte,2.0,2.0,3.0,,
1223,santana do ipanema,2.0,2.0,2.0,,
1224,sao bras,2.0,2.0,2.0,,
1225,sao jose da laje,2.0,2.0,2.0,,
1226,sao jose da tapera,2.0,2.0,3.0,,
1227,sao miguel dos campos,2.0,2.0,4.0,,
1228,sao sebastiao,2.0,2.0,1.0,,
1229,taquarana,2.0,2.0,3.0,,
1230,teotonio vilela,2.0,2.0,1.0,,
1231,traipu,2.0,2.0,1.0,,
1232,uniao dos palmares,2.0,2.0,2.0,,
1233,vicosa,2.0,2.0,3.0,,
1234,acari,20.0,20.0,2.0,,
1235,acu,20.0,20.0,4.0,,
1236,almino afonso,20.0,20.0,4.0,,
1237,angicos,20.0,20.0,3.0,,
1238,apodi,20.0,20.0,5.0,,
1239,areia branca,20.0,20.0,3.0,,
1240,barauna,20.0,20.0,1.0,,
1241,caico,20.0,20.0,4.0,,
1242,campo grande,20.0,20.0,3.0,,
1243,canguaretama,20.0,20.0,3.0,,
1244,caraubas,20.0,20.0,1.0,,
1245,cruzeta,20.0,20.0,2.0,,
1246,currais novos,20.0,20.0,3.0,,
1247,extremoz,20.0,20.0,2.0,,
1248,florania,20.0,20.0,3.0,,
1249,goianinha,20.0,20.0,3.0,,
1250,ipanguacu,20.0,20.0,2.0,,
1251,jardim de piranhas,20.0,20.0,1.0,,
1252,jardim do serido,20.0,20.0,2.0,,
1253,joao camara,20.0,20.0,6.0,,
1254,jucurutu,20.0,20.0,1.0,,
1255,lajes,20.0,20.0,4.0,,
1256,luis gomes,20.0,20.0,4.0,,
1257,macaiba,20.0,20.0,3.0,,
1258,macau,20.0,20.0,2.0,,
1259,marcelino vieira,20.0,20.0,2.0,,
1260,martins,20.0,20.0,3.0,,
1261,monte alegre,20.0,20.0,4.0,,
1262,mossoro,20.0,20.0,3.0,,
1263,natal,20.0,20.0,1.0,,
1264,nisia floresta,20.0,20.0,1.0,,
1265,nova cruz,20.0,20.0,4.0,,
1266,parelhas,20.0,20.0,3.0,,
1267,parnamirim,20.0,20.0,1.0,,
1268,patu,20.0,20.0,2.0,,
1269,pau dos ferros,20.0,20.0,7.0,,
1270,pedro velho,20.0,20.0,1.0,,
1271,pendencias,20.0,20.0,2.0,,
1272,portalegre,20.0,20.0,4.0,,
1273,santa cruz,20.0,20.0,7.0,,
1274,santana do matos,20.0,20.0,2.0,,
1275,santo antonio,20.0,20.0,6.0,,
1276,sao bento do norte,20.0,20.0,4.0,,
1277,sao goncalo do amarante,20.0,20.0,1.0,,
1278,sao joao do sabugi,20.0,20.0,2.0,,
1279,sao jose do campestre,20.0,20.0,3.0,,
1280,sao miguel,20.0,20.0,4.0,,
1281,sao paulo do potengi,20.0,20.0,4.0,,
1282,sao tome,20.0,20.0,4.0,,
1283,tangara,20.0,20.0,3.0,,
1284,touros,20.0,20.0,2.0,,
1285,umarizal,20.0,20.0,2.0,,
1286,upanema,20.0,20.0,1.0,,
1287,agudo,21.0,21.0,2.0,,
1288,alegrete,21.0,21.0,1.0,,
1289,alvorada,21.0,21.0,1.0,,
1290,antonio prado,21.0,21.0,3.0,,
1291,arroio do meio,21.0,21.0,6.0,,
1292,arroio do tigre,21.0,21.0,3.0,,
1293,arroio grande,21.0,21.0,1.0,,
1294,arvorezinha,21.0,21.0,4.0,,
1295,augusto pestana,21.0,21.0,2.0,,
1296,bage,21.0,21.0,4.0,,
1297,barra do ribeiro,21.0,21.0,3.0,,
1298,bento goncalves,21.0,21.0,3.0,,
1299,bom jesus,21.0,21.0,3.0,,
1300,butia,21.0,21.0,2.0,,
1301,cacapava do sul,21.0,21.0,2.0,,
1302,cacequi,21.0,21.0,1.0,,
1303,cachoeira do sul,21.0,21.0,3.0,,
1304,cachoeirinha,21.0,21.0,1.0,,
1305,camaqua,21.0,21.0,5.0,,
1306,campina das missoes,21.0,21.0,3.0,,
1307,campo bom,21.0,21.0,1.0,,
1308,campo novo,21.0,21.0,3.0,,
1309,candelaria,21.0,21.0,1.0,,
1310,canela,21.0,21.0,1.0,,
1311,cangucu,21.0,21.0,1.0,,
1312,canoas,21.0,21.0,2.0,,
1313,capao da canoa,21.0,21.0,2.0,,
1314,carazinho,21.0,21.0,5.0,,
1315,carlos barbosa,21.0,21.0,2.0,,
1316,casca,21.0,21.0,8.0,,
1317,catuipe,21.0,21.0,1.0,,
1318,caxias do sul,21.0,21.0,1.0,,
1319,cerro largo,21.0,21.0,5.0,,
1320,charqueadas,21.0,21.0,1.0,,
1321,constantina,21.0,21.0,4.0,,
1322,coronel bicaco,21.0,21.0,2.0,,
1323,crissiumal,21.0,21.0,2.0,,
1324,cruz alta,21.0,21.0,5.0,,
1325,dois irmaos,21.0,21.0,3.0,,
1326,dom pedrito,21.0,21.0,1.0,,
1327,eldorado do sul,21.0,21.0,1.0,,
1328,encantado,21.0,21.0,7.0,,
1329,encruzilhada do sul,21.0,21.0,2.0,,
1330,erechim,21.0,21.0,14.0,,
1331,espumoso,21.0,21.0,3.0,,
1332,estancia velha,21.0,21.0,1.0,,
1333,esteio,21.0,21.0,1.0,,
1334,estrela,21.0,21.0,4.0,,
1335,farroupilha,21.0,21.0,1.0,,
1336,faxinal do soturno,21.0,21.0,5.0,,
1337,feliz,21.0,21.0,5.0,,
1338,flores da cunha,21.0,21.0,2.0,,
1339,frederico westphalen,21.0,21.0,7.0,,
1340,garibaldi,21.0,21.0,3.0,,
1341,gaurama,21.0,21.0,5.0,,
1342,general camara,21.0,21.0,2.0,,
1343,getulio vargas,21.0,21.0,6.0,,
1344,girua,21.0,21.0,2.0,,
1345,gramado,21.0,21.0,1.0,,
1346,gravatai,21.0,21.0,2.0,,
1347,guaiba,21.0,21.0,1.0,,
1348,guapore,21.0,21.0,6.0,,
1349,guarani das missoes,21.0,21.0,2.0,,
1350,herval,21.0,21.0,1.0,,
1351,horizontina,21.0,21.0,2.0,,
1352,ibiruba,21.0,21.0,2.0,,
1353,igrejinha,21.0,21.0,1.0,,
1354,ijui,21.0,21.0,5.0,,
1355,irai,21.0,21.0,1.0,,
1356,itaqui,21.0,21.0,2.0,,
1357,ivoti,21.0,21.0,3.0,,
1358,jaguarao,21.0,21.0,1.0,,
1359,jaguari,21.0,21.0,2.0,,
1360,julio de castilhos,21.0,21.0,2.0,,
1361,lagoa vermelha,21.0,21.0,5.0,,
1362,lajeado,21.0,21.0,8.0,,
1363,lavras do sul,21.0,21.0,1.0,,
1364,marau,21.0,21.0,6.0,,
1365,marcelino ramos,21.0,21.0,2.0,,
1366,montenegro,21.0,21.0,7.0,,
1367,mostardas,21.0,21.0,2.0,,
1368,naometoque,21.0,21.0,3.0,,
1369,nonoai,21.0,21.0,4.0,,
1370,nova petropolis,21.0,21.0,2.0,,
1371,nova prata,21.0,21.0,7.0,,
1372,novo hamburgo,21.0,21.0,1.0,,
1373,osorio,21.0,21.0,2.0,,
1374,palmares do sul,21.0,21.0,2.0,,
1375,palmeira das missoes,21.0,21.0,7.0,,
1376,panambi,21.0,21.0,2.0,,
1377,parobe,21.0,21.0,1.0,,
1378,passo fundo,21.0,21.0,5.0,,
1379,pedro osorio,21.0,21.0,2.0,,
1380,pelotas,21.0,21.0,5.0,,
1381,pinheiro machado,21.0,21.0,2.0,,
1382,piratini,21.0,21.0,1.0,,
1383,planalto,21.0,21.0,2.0,,
1384,portao,21.0,21.0,2.0,,
1385,porto alegre,21.0,21.0,1.0,,
1386,porto xavier,21.0,21.0,2.0,,
1387,quarai,21.0,21.0,1.0,,
1388,restinga seca,21.0,21.0,1.0,,
1389,rio grande,21.0,21.0,1.0,,
1390,rio pardo,21.0,21.0,2.0,,
1391,rodeio bonito,21.0,21.0,7.0,,
1392,ronda alta,21.0,21.0,3.0,,
1393,rosario do sul,21.0,21.0,1.0,,
1394,salto do jacui,21.0,21.0,2.0,,
1395,sananduva,21.0,21.0,4.0,,
1396,santa barbara do sul,21.0,21.0,2.0,,
1397,santa cruz do sul,21.0,21.0,5.0,,
1398,santa maria,21.0,21.0,4.0,,
1399,santa rosa,21.0,21.0,3.0,,
1400,santa vitoria do palmar,21.0,21.0,2.0,,
1401,santana do livramento,21.0,21.0,1.0,,
1402,santiago,21.0,21.0,4.0,,
1403,santo angelo,21.0,21.0,5.0,,
1404,santo antonio da patrulha,21.0,21.0,2.0,,
1405,santo antonio das missoes,21.0,21.0,2.0,,
1406,santo augusto,21.0,21.0,5.0,,
1407,santo cristo,21.0,21.0,3.0,,
1408,sao borja,21.0,21.0,1.0,,
1409,sao francisco de assis,21.0,21.0,2.0,,
1410,sao francisco de paula,21.0,21.0,2.0,,
1411,sao gabriel,21.0,21.0,2.0,,
1412,sao jeronimo,21.0,21.0,3.0,,
1413,sao jose do norte,21.0,21.0,1.0,,
1414,sao jose do ouro,21.0,21.0,6.0,,
1415,sao leopoldo,21.0,21.0,1.0,,
1416,sao lourenco do sul,21.0,21.0,1.0,,
1417,sao luiz gonzaga,21.0,21.0,8.0,,
1418,sao marcos,21.0,21.0,1.0,,
1419,sao pedro do sul,21.0,21.0,4.0,,
1420,sao sebastiao do cai,21.0,21.0,5.0,,
1421,sao sepe,21.0,21.0,3.0,,
1422,sao valentim,21.0,21.0,5.0,,
1423,sao vicente do sul,21.0,21.0,2.0,,
1424,sapiranga,21.0,21.0,3.0,,
1425,sapucaia do sul,21.0,21.0,1.0,,
1426,sarandi,21.0,21.0,3.0,,
1427,seberi,21.0,21.0,3.0,,
1428,sobradinho,21.0,21.0,6.0,,
1429,soledade,21.0,21.0,6.0,,
1430,tapejara,21.0,21.0,5.0,,
1431,tapera,21.0,21.0,4.0,,
1432,tapes,21.0,21.0,3.0,,
1433,taquara,21.0,21.0,3.0,,
1434,taquari,21.0,21.0,2.0,,
1435,tenente portela,21.0,21.0,5.0,,
1436,teutonia,21.0,21.0,5.0,,
1437,torres,21.0,21.0,7.0,,
1438,tramandai,21.0,21.0,4.0,,
1439,tres coroas,21.0,21.0,1.0,,
1440,tres de maio,21.0,21.0,6.0,,
1441,tres passos,21.0,21.0,4.0,,
1442,triunfo,21.0,21.0,1.0,,
1443,tucunduva,21.0,21.0,2.0,,
1444,tupancireta,21.0,21.0,2.0,,
1445,uruguaiana,21.0,21.0,2.0,,
1446,vacaria,21.0,21.0,6.0,,
1447,venancio aires,21.0,21.0,3.0,,
1448,vera cruz,21.0,21.0,2.0,,
1449,veranopolis,21.0,21.0,4.0,,
1450,viamao,21.0,21.0,1.0,,
1451,alta floresta doeste,22.0,22.0,1.0,,
1452,alvorada doeste,22.0,22.0,2.0,,
1453,ariquemes,22.0,22.0,6.0,,
1454,buritis,22.0,22.0,2.0,,
1455,cacoal,22.0,22.0,1.0,,
1456,cerejeiras,22.0,22.0,4.0,,
1457,colorado do oeste,22.0,22.0,2.0,,
1458,costa marques,22.0,22.0,1.0,,
1459,espigao doeste,22.0,22.0,1.0,,
1460,guajaramirim,22.0,22.0,1.0,,
1461,jaru,22.0,22.0,3.0,,
1462,jiparana,22.0,22.0,1.0,,
1463,machadinho doeste,22.0,22.0,2.0,,
1464,nova brasilandia doeste,22.0,22.0,2.0,,
1465,ouro preto do oeste,22.0,22.0,3.0,,
1466,pimenta bueno,22.0,22.0,3.0,,
1467,porto velho,22.0,22.0,3.0,,
1468,presidente medici,22.0,22.0,2.0,,
1469,rolim de moura,22.0,22.0,1.0,,
1470,santa luzia doeste,22.0,22.0,3.0,,
1471,sao miguel do guapore,22.0,22.0,2.0,,
1472,vilhena,22.0,22.0,2.0,,
1473,alto alegre,23.0,23.0,1.0,,
1474,boa vista,23.0,23.0,2.0,,
1475,bonfim,23.0,23.0,2.0,,
1476,caracarai,23.0,23.0,1.0,,
1477,mucajai,23.0,23.0,2.0,,
1478,pacaraima,23.0,23.0,2.0,,
1479,rorainopolis,23.0,23.0,1.0,,
1480,sao luiz,23.0,23.0,3.0,,
1481,abelardo luz,24.0,24.0,3.0,,
1482,anchieta,24.0,24.0,2.0,,
1483,anita garibaldi,24.0,24.0,5.0,,
1484,araquari,24.0,24.0,1.0,,
1485,ararangua,24.0,24.0,3.0,,
1486,armazem,24.0,24.0,3.0,,
1487,ascurra,24.0,24.0,3.0,,
1488,balneario camboriu,24.0,24.0,1.0,,
1489,balneario picarras,24.0,24.0,2.0,,
1490,barra velha,24.0,24.0,2.0,,
1491,biguacu,24.0,24.0,3.0,,
1492,blumenau,24.0,24.0,1.0,,
1493,bom retiro,24.0,24.0,2.0,,
1494,braco do norte,24.0,24.0,5.0,,
1495,brusque,24.0,24.0,3.0,,
1496,cacador,24.0,24.0,4.0,,
1497,camboriu,24.0,24.0,1.0,,
1498,campo ere,24.0,24.0,4.0,,
1499,campos novos,24.0,24.0,4.0,,
1500,canoinhas,24.0,24.0,4.0,,
1501,capinzal,24.0,24.0,5.0,,
1502,capivari de baixo,24.0,24.0,1.0,,
1503,catanduvas,24.0,24.0,3.0,,
1504,chapeco,24.0,24.0,6.0,,
1505,concordia,24.0,24.0,5.0,,
1506,coronel freitas,24.0,24.0,4.0,,
1507,correia pinto,24.0,24.0,2.0,,
1508,criciuma,24.0,24.0,4.0,,
1509,cunha pora,24.0,24.0,1.0,,
1510,curitibanos,24.0,24.0,4.0,,
1511,descanso,24.0,24.0,3.0,,
1512,dionisio cerqueira,24.0,24.0,2.0,,
1513,florianopolis,24.0,24.0,1.0,,
1514,forquilhinha,24.0,24.0,1.0,,
1515,fraiburgo,24.0,24.0,2.0,,
1516,garopaba,24.0,24.0,2.0,,
1517,garuva,24.0,24.0,1.0,,
1518,gaspar,24.0,24.0,2.0,,
1519,guaramirim,24.0,24.0,3.0,,
1520,herval doeste,24.0,24.0,1.0,,
1521,ibirama,24.0,24.0,2.0,,
1522,icara,24.0,24.0,1.0,,
1523,imarui,24.0,24.0,1.0,,
1524,imbituba,24.0,24.0,1.0,,
1525,indaial,24.0,24.0,1.0,,
1526,ipumirim,24.0,24.0,3.0,,
1527,ita,24.0,24.0,2.0,,
1528,itaiopolis,24.0,24.0,2.0,,
1529,itajai,24.0,24.0,1.0,,
1530,itapema,24.0,24.0,1.0,,
1531,itapiranga,24.0,24.0,3.0,,
1532,itapoa,24.0,24.0,1.0,,
1533,ituporanga,24.0,24.0,7.0,,
1534,jaguaruna,24.0,24.0,3.0,,
1535,jaragua do sul,24.0,24.0,2.0,,
1536,joacaba,24.0,24.0,5.0,,
1537,joinville,24.0,24.0,1.0,,
1538,lages,24.0,24.0,5.0,,
1539,laguna,24.0,24.0,1.0,,
1540,lebon regis,24.0,24.0,1.0,,
1541,mafra,24.0,24.0,1.0,,
1542,maravilha,24.0,24.0,5.0,,
1543,modelo,24.0,24.0,4.0,,
1544,mondai,24.0,24.0,3.0,,
1545,navegantes,24.0,24.0,2.0,,
1546,orleans,24.0,24.0,1.0,,
1547,otacilio costa,24.0,24.0,2.0,,
1548,palhoca,24.0,24.0,1.0,,
1549,palmitos,24.0,24.0,2.0,,
1550,papanduva,24.0,24.0,2.0,,
1551,pinhalzinho,24.0,24.0,3.0,,
1552,pomerode,24.0,24.0,1.0,,
1553,ponte serrada,24.0,24.0,3.0,,
1554,porto belo,24.0,24.0,2.0,,
1555,porto uniao,24.0,24.0,3.0,,
1556,presidente getulio,24.0,24.0,4.0,,
1557,quilombo,24.0,24.0,4.0,,
1558,rio do campo,24.0,24.0,1.0,,
1559,rio do oeste,24.0,24.0,2.0,,
1560,rio do sul,24.0,24.0,5.0,,
1561,rio negrinho,24.0,24.0,1.0,,
1562,santa cecilia,24.0,24.0,2.0,,
1563,santa rosa do sul,24.0,24.0,4.0,,
1564,santo amaro da imperatriz,24.0,24.0,6.0,,
1565,sao bento do sul,24.0,24.0,2.0,,
1566,sao carlos,24.0,24.0,3.0,,
1567,sao domingos,24.0,24.0,3.0,,
1568,sao francisco do sul,24.0,24.0,2.0,,
1569,sao joao batista,24.0,24.0,3.0,,
1570,sao joaquim,24.0,24.0,3.0,,
1571,sao jose,24.0,24.0,2.0,,
1572,sao jose do cedro,24.0,24.0,3.0,,
1573,sao lourenco do oeste,24.0,24.0,3.0,,
1574,sao miguel do oeste,24.0,24.0,5.0,,
1575,seara,24.0,24.0,3.0,,
1576,sombrio,24.0,24.0,2.0,,
1577,taio,24.0,24.0,3.0,,
1578,tangara,24.0,24.0,3.0,,
1579,tijucas,24.0,24.0,2.0,,
1580,timbo,24.0,24.0,4.0,,
1581,trombudo central,24.0,24.0,4.0,,
1582,tubarao,24.0,24.0,2.0,,
1583,turvo,24.0,24.0,6.0,,
1584,urubici,24.0,24.0,2.0,,
1585,urussanga,24.0,24.0,3.0,,
1586,videira,24.0,24.0,4.0,,
1587,xanxere,24.0,24.0,3.0,,
1588,xaxim,24.0,24.0,4.0,,
1589,amparo de sao francisco,25.0,25.0,1.0,,
1590,aquidaba,25.0,25.0,1.0,,
1591,aracaju,25.0,25.0,1.0,,
1592,araua,25.0,25.0,1.0,,
1593,areia branca,25.0,25.0,1.0,,
1594,barra dos coqueiros,25.0,25.0,1.0,,
1595,boquim,25.0,25.0,1.0,,
1596,brejo grande,25.0,25.0,1.0,,
1597,campo do brito,25.0,25.0,1.0,,
1598,canhoba,25.0,25.0,1.0,,
1599,caninde de sao francisco,25.0,25.0,1.0,,
1600,capela,25.0,25.0,1.0,,
1601,carira,25.0,25.0,1.0,,
1602,carmopolis,25.0,25.0,1.0,,
1603,cedro de sao joao,25.0,25.0,1.0,,
1604,cristinapolis,25.0,25.0,1.0,,
1605,cumbe,25.0,25.0,1.0,,
1606,divina pastora,25.0,25.0,1.0,,
1607,estancia,25.0,25.0,1.0,,
1608,feira nova,25.0,25.0,1.0,,
1609,frei paulo,25.0,25.0,1.0,,
1610,gararu,25.0,25.0,1.0,,
1611,general maynard,25.0,25.0,1.0,,
1612,gracho cardoso,25.0,25.0,1.0,,
1613,ilha das flores,25.0,25.0,1.0,,
1614,indiaroba,25.0,25.0,1.0,,
1615,itabaiana,25.0,25.0,1.0,,
1616,itabaianinha,25.0,25.0,1.0,,
1617,itabi,25.0,25.0,1.0,,
1618,itaporanga dajuda,25.0,25.0,1.0,,
1619,japaratuba,25.0,25.0,1.0,,
1620,japoata,25.0,25.0,1.0,,
1621,lagarto,25.0,25.0,1.0,,
1622,laranjeiras,25.0,25.0,1.0,,
1623,macambira,25.0,25.0,1.0,,
1624,malhada dos bois,25.0,25.0,1.0,,
1625,malhador,25.0,25.0,1.0,,
1626,maruim,25.0,25.0,1.0,,
1627,moita bonita,25.0,25.0,1.0,,
1628,monte alegre de sergipe,25.0,25.0,1.0,,
1629,muribeca,25.0,25.0,1.0,,
1630,neopolis,25.0,25.0,1.0,,
1631,nossa senhora aparecida,25.0,25.0,1.0,,
1632,nossa senhora da gloria,25.0,25.0,1.0,,
1633,nossa senhora das dores,25.0,25.0,1.0,,
1634,nossa senhora de lourdes,25.0,25.0,1.0,,
1635,nossa senhora do socorro,25.0,25.0,1.0,,
1636,pacatuba,25.0,25.0,1.0,,
1637,pedra mole,25.0,25.0,1.0,,
1638,pedrinhas,25.0,25.0,1.0,,
1639,pinhao,25.0,25.0,1.0,,
1640,pirambu,25.0,25.0,1.0,,
1641,poco redondo,25.0,25.0,1.0,,
1642,poco verde,25.0,25.0,1.0,,
1643,porto da folha,25.0,25.0,1.0,,
1644,propria,25.0,25.0,1.0,,
1645,riachao do dantas,25.0,25.0,1.0,,
1646,riachuelo,25.0,25.0,1.0,,
1647,ribeiropolis,25.0,25.0,1.0,,
1648,rosario do catete,25.0,25.0,1.0,,
1649,salgado,25.0,25.0,1.0,,
1650,santa luzia do itanhy,25.0,25.0,1.0,,
1651,santa rosa de lima,25.0,25.0,1.0,,
1652,santana do sao francisco,25.0,25.0,1.0,,
1653,santo amaro das brotas,25.0,25.0,1.0,,
1654,sao cristovao,25.0,25.0,1.0,,
1655,sao domingos,25.0,25.0,1.0,,
1656,sao francisco,25.0,25.0,1.0,,
1657,sao miguel do aleixo,25.0,25.0,1.0,,
1658,simao dias,25.0,25.0,1.0,,
1659,siriri,25.0,25.0,1.0,,
1660,telha,25.0,25.0,1.0,,
1661,tobias barreto,25.0,25.0,1.0,,
1662,tomar do geru,25.0,25.0,1.0,,
1663,umbauba,25.0,25.0,1.0,,
1664,adamantina,26.0,26.0,2.0,1.0,
1665,aguai,26.0,26.0,1.0,1.0,
1666,aguas de lindoia,26.0,26.0,2.0,1.0,
1667,agudos,26.0,26.0,2.0,1.0,
1668,altinopolis,26.0,26.0,2.0,1.0,
1669,americana,26.0,26.0,1.0,3.0,
1670,americo brasiliense,26.0,26.0,4.0,1.0,
1671,amparo,26.0,26.0,2.0,3.0,
1672,andradina,26.0,26.0,4.0,3.0,
1673,angatuba,26.0,26.0,2.0,1.0,
1674,aparecida,26.0,26.0,2.0,1.0,
1675,apiai,26.0,26.0,5.0,1.0,
1676,aracatuba,26.0,26.0,2.0,3.0,
1677,araraquara,26.0,26.0,3.0,3.0,
1678,araras,26.0,26.0,1.0,3.0,
1679,artur nogueira,26.0,26.0,3.0,2.0,
1680,aruja,26.0,26.0,1.0,2.0,
1681,assis,26.0,26.0,4.0,3.0,
1682,atibaia,26.0,26.0,1.0,3.0,
1683,auriflama,26.0,26.0,2.0,1.0,
1684,avare,26.0,26.0,2.0,3.0,
1685,bananal,26.0,26.0,3.0,1.0,
1686,bariri,26.0,26.0,2.0,1.0,
1687,barra bonita,26.0,26.0,2.0,1.0,
1688,barretos,26.0,26.0,2.0,3.0,
1689,barueri,26.0,26.0,2.0,3.0,
1690,bastos,26.0,26.0,2.0,1.0,
1691,batatais,26.0,26.0,1.0,2.0,
1692,bauru,26.0,26.0,3.0,3.0,
1693,bebedouro,26.0,26.0,1.0,2.0,
1694,bertioga,26.0,26.0,1.0,1.0,
1695,bilac,26.0,26.0,3.0,1.0,
1696,boituva,26.0,26.0,2.0,2.0,
1697,borborema,26.0,26.0,1.0,1.0,
1698,botucatu,26.0,26.0,2.0,3.0,
1699,braganca paulista,26.0,26.0,4.0,3.0,
1700,brodowski,26.0,26.0,1.0,1.0,
1701,brotas,26.0,26.0,2.0,1.0,
1702,buri,26.0,26.0,1.0,1.0,
1703,buritama,26.0,26.0,5.0,1.0,
1704,cabreuva,26.0,26.0,1.0,1.0,
1705,cacapava,26.0,26.0,2.0,2.0,
1706,cachoeira paulista,26.0,26.0,2.0,1.0,
1707,caconde,26.0,26.0,2.0,1.0,
1708,cafelandia,26.0,26.0,3.0,1.0,
1709,caieiras,26.0,26.0,1.0,2.0,
1710,cajamar,26.0,26.0,1.0,2.0,
1711,cajuru,26.0,26.0,3.0,1.0,
1712,campinas,26.0,26.0,1.0,3.0,
1713,campo limpo paulista,26.0,26.0,1.0,2.0,
1714,campos do jordao,26.0,26.0,1.0,1.0,
1715,cananeia,26.0,26.0,1.0,1.0,
1716,candido mota,26.0,26.0,1.0,1.0,
1717,capao bonito,26.0,26.0,3.0,2.0,
1718,capivari,26.0,26.0,3.0,1.0,
1719,caraguatatuba,26.0,26.0,1.0,3.0,
1720,carapicuiba,26.0,26.0,1.0,3.0,
1721,cardoso,26.0,26.0,3.0,1.0,
1722,casa branca,26.0,26.0,2.0,2.0,
1723,catanduva,26.0,26.0,4.0,3.0,
1724,cerqueira cesar,26.0,26.0,3.0,1.0,
1725,cerquilho,26.0,26.0,1.0,1.0,
1726,chavantes,26.0,26.0,2.0,1.0,
1727,colina,26.0,26.0,2.0,1.0,
1728,conchal,26.0,26.0,1.0,1.0,
1729,conchas,26.0,26.0,3.0,1.0,
1730,cordeiropolis,26.0,26.0,1.0,1.0,
1731,cosmopolis,26.0,26.0,1.0,1.0,
1732,cotia,26.0,26.0,1.0,3.0,
1733,cravinhos,26.0,26.0,2.0,1.0,
1734,cruzeiro,26.0,26.0,2.0,2.0,
1735,cubatao,26.0,26.0,1.0,2.0,
1736,cunha,26.0,26.0,1.0,1.0,
1737,descalvado,26.0,26.0,1.0,1.0,
1738,diadema,26.0,26.0,1.0,3.0,
1739,dois corregos,26.0,26.0,1.0,1.0,
1740,dracena,26.0,26.0,2.0,2.0,
1741,duartina,26.0,26.0,4.0,1.0,
1742,eldorado,26.0,26.0,2.0,1.0,
1743,espirito santo do pinhal,26.0,26.0,2.0,1.0,
1744,estrela doeste,26.0,26.0,5.0,1.0,
1745,fartura,26.0,26.0,2.0,1.0,
1746,fernandopolis,26.0,26.0,4.0,3.0,
1747,ferraz de vasconcelos,26.0,26.0,1.0,3.0,
1748,florida paulista,26.0,26.0,1.0,1.0,
1749,franca,26.0,26.0,5.0,3.0,
1750,francisco morato,26.0,26.0,1.0,3.0,
1751,franco da rocha,26.0,26.0,1.0,2.0,
1752,galia,26.0,26.0,2.0,1.0,
1753,garca,26.0,26.0,4.0,1.0,
1754,general salgado,26.0,26.0,3.0,1.0,
1755,getulina,26.0,26.0,2.0,1.0,
1756,guaira,26.0,26.0,1.0,1.0,
1757,guara,26.0,26.0,1.0,1.0,
1758,guararapes,26.0,26.0,2.0,1.0,
1759,guararema,26.0,26.0,1.0,1.0,
1760,guaratingueta,26.0,26.0,1.0,3.0,
1761,guariba,26.0,26.0,2.0,1.0,
1762,guaruja,26.0,26.0,1.0,3.0,
1763,guarulhos,26.0,26.0,1.0,3.0,
1764,hortolandia,26.0,26.0,1.0,2.0,
1765,iacanga,26.0,26.0,1.0,1.0,
1766,ibate,26.0,26.0,1.0,1.0,
1767,ibitinga,26.0,26.0,2.0,2.0,
1768,ibiuna,26.0,26.0,1.0,2.0,
1769,iepe,26.0,26.0,2.0,1.0,
