id,tribunal_id,oooo,estado_id,comarca_id
1637,16.0,3.0,16.0,81
1638,16.0,4.0,16.0,115
1639,16.0,5.0,16.0,131
1640,16.0,6.0,16.0,142
1641,16.0,7.0,16.0,165
1642,16.0,8.0,16.0,166
1643,16.0,9.0,16.0,204
1644,16.0,10.0,16.0,207
1645,16.0,11.0,16.0,209
1646,16.0,12.0,16.0,241
1647,16.0,13.0,16.0,246
1648,16.0,14.0,16.0,265
1649,16.0,15.0,16.0,286
1650,16.0,16.0,16.0,322
1651,16.0,17.0,16.0,449
1652,16.0,18.0,16.0,450
1653,16.0,19.0,16.0,459
1654,16.0,20.0,16.0,477
1655,16.0,21.0,16.0,498
1656,16.0,22.0,16.0,511
1657,16.0,23.0,16.0,518
1658,16.0,24.0,16.0,529
1659,16.0,25.0,16.0,555
1660,16.0,26.0,16.0,575
1661,16.0,27.0,16.0,583
1662,16.0,28.0,16.0,587
1663,16.0,29.0,16.0,599
1664,16.0,30.0,16.0,605
1665,16.0,31.0,16.0,615
1666,16.0,32.0,16.0,617
1667,16.0,33.0,16.0,619
1668,16.0,34.0,16.0,624
1669,16.0,35.0,16.0,639
1670,16.0,36.0,16.0,662
1671,16.0,37.0,16.0,670
1672,16.0,38.0,16.0,676
1673,16.0,39.0,16.0,682
1674,16.0,40.0,16.0,714
1675,16.0,41.0,16.0,733
1676,16.0,42.0,16.0,757
1677,16.0,43.0,16.0,782
1678,16.0,44.0,16.0,822
1679,16.0,45.0,16.0,848
1680,16.0,46.0,16.0,731
1681,16.0,47.0,16.0,731
1682,16.0,48.0,16.0,731
1683,16.0,49.0,16.0,731
1684,16.0,50.0,16.0,731
1685,16.0,51.0,16.0,731
1686,16.0,52.0,16.0,731
1687,16.0,53.0,16.0,731
1688,16.0,54.0,16.0,731
1689,16.0,55.0,16.0,731
1690,16.0,56.0,16.0,857
1691,16.0,57.0,16.0,861
1692,16.0,58.0,16.0,909
1693,16.0,59.0,16.0,918
1694,16.0,60.0,16.0,926
1695,16.0,61.0,16.0,943
1696,16.0,62.0,16.0,946
1697,16.0,63.0,16.0,951
1698,16.0,64.0,16.0,973
1699,16.0,65.0,16.0,982
1700,16.0,66.0,16.0,1001
1701,16.0,67.0,16.0,1030
1702,16.0,68.0,16.0,1052
1703,16.0,69.0,16.0,1055
1704,16.0,70.0,16.0,1068
1705,16.0,71.0,16.0,1071
1706,16.0,72.0,16.0,1189
1707,16.0,74.0,16.0,1207
1708,16.0,75.0,16.0,1214
1709,16.0,76.0,16.0,1223
1710,16.0,77.0,16.0,1264
1711,16.0,78.0,16.0,1309
1712,16.0,79.0,16.0,1314
1713,16.0,80.0,16.0,1336
1714,16.0,81.0,16.0,1337
1715,16.0,82.0,16.0,1375
1716,16.0,83.0,16.0,1377
1717,16.0,84.0,16.0,1382
1718,16.0,85.0,16.0,1383
1719,16.0,86.0,16.0,1386
1720,16.0,87.0,16.0,1390
1721,16.0,88.0,16.0,1419
1722,16.0,89.0,16.0,1424
1723,16.0,90.0,16.0,1428
1724,16.0,91.0,16.0,1431
1725,16.0,92.0,16.0,1441
1726,16.0,93.0,16.0,1445
1727,16.0,94.0,16.0,1455
1728,16.0,95.0,16.0,1528
1729,16.0,96.0,16.0,1596
1730,16.0,97.0,16.0,1597
1731,16.0,98.0,16.0,1603
1732,16.0,99.0,16.0,1652
1733,16.0,100.0,16.0,1682
1734,16.0,101.0,16.0,1687
1735,16.0,102.0,16.0,1692
1736,16.0,103.0,16.0,1695
1737,16.0,104.0,16.0,1714
1738,16.0,105.0,16.0,1719
1739,16.0,106.0,16.0,1720
1740,16.0,107.0,16.0,1725
1741,16.0,108.0,16.0,1749
1742,16.0,109.0,16.0,1768
1743,16.0,110.0,16.0,1802
1744,16.0,111.0,16.0,1829
1745,16.0,112.0,16.0,1842
1746,16.0,113.0,16.0,1862
1747,16.0,114.0,16.0,1889
1748,16.0,115.0,16.0,1900
1749,16.0,116.0,16.0,1956
1750,16.0,117.0,16.0,1960
1751,16.0,118.0,16.0,1964
1752,16.0,119.0,16.0,1981
1753,16.0,120.0,16.0,1982
1754,16.0,121.0,16.0,1995
1755,16.0,122.0,16.0,2011
1756,16.0,123.0,16.0,2013
1757,16.0,124.0,16.0,2021
1758,16.0,125.0,16.0,2043
1759,16.0,126.0,16.0,2061
1760,16.0,127.0,16.0,2090
1761,16.0,128.0,16.0,2113
1762,16.0,129.0,16.0,2117
1763,16.0,130.0,16.0,2120
1764,16.0,131.0,16.0,2142
1765,16.0,132.0,16.0,2182
1766,16.0,133.0,16.0,2190
1767,16.0,134.0,16.0,2252
1768,16.0,135.0,16.0,2263
1769,16.0,136.0,16.0,2267
1770,16.0,137.0,16.0,2308
1771,16.0,138.0,16.0,2315
1772,16.0,139.0,16.0,2357
1773,16.0,140.0,16.0,2371
1774,16.0,141.0,16.0,2388
1775,16.0,142.0,16.0,2402
1776,16.0,143.0,16.0,2471
1777,16.0,144.0,16.0,2474
1778,16.0,145.0,16.0,2485
1779,16.0,146.0,16.0,2489
1780,16.0,147.0,16.0,2490
1781,16.0,148.0,16.0,2494
1782,16.0,149.0,16.0,2506
1783,16.0,150.0,16.0,2508
1784,16.0,151.0,16.0,2561
1785,16.0,152.0,16.0,2569
1786,16.0,153.0,16.0,2572
1787,16.0,154.0,16.0,2576
1788,16.0,155.0,16.0,2657
1789,16.0,156.0,16.0,2660
1790,17.0,1.0,17.0,1983
1791,17.0,100.0,17.0,7
1792,17.0,110.0,17.0,20
1793,17.0,120.0,17.0,22
1794,17.0,130.0,17.0,24
1795,17.0,140.0,17.0,31
1796,17.0,150.0,17.0,33
1797,17.0,160.0,17.0,46
1798,17.0,170.0,17.0,58
1799,17.0,180.0,17.0,67
1800,17.0,190.0,17.0,91
1801,17.0,200.0,17.0,121
1802,17.0,210.0,17.0,175
1803,17.0,220.0,17.0,181
1804,17.0,230.0,17.0,270
1805,17.0,240.0,17.0,288
1806,17.0,250.0,17.0,289
1807,17.0,260.0,17.0,296
1808,17.0,270.0,17.0,306
1809,17.0,280.0,17.0,308
1810,17.0,290.0,17.0,324
1811,17.0,300.0,17.0,326
1812,17.0,310.0,17.0,329
1813,17.0,320.0,17.0,345
1814,17.0,330.0,17.0,364
1815,17.0,340.0,17.0,365
1816,17.0,350.0,17.0,380
1817,17.0,360.0,17.0,382
1818,17.0,370.0,17.0,400
1819,17.0,380.0,17.0,404
1820,17.0,390.0,17.0,417
1821,17.0,400.0,17.0,426
1822,17.0,410.0,17.0,437
1823,17.0,420.0,17.0,448
1824,17.0,430.0,17.0,456
1825,17.0,440.0,17.0,506
1826,17.0,450.0,17.0,534
1827,17.0,460.0,17.0,567
1828,17.0,470.0,17.0,569
1829,17.0,480.0,17.0,570
1830,17.0,490.0,17.0,589
1831,17.0,500.0,17.0,607
1832,17.0,510.0,17.0,658
1833,17.0,520.0,17.0,685
1834,17.0,530.0,17.0,687
1835,17.0,540.0,17.0,723
1836,17.0,550.0,17.0,727
1837,17.0,560.0,17.0,739
1838,17.0,570.0,17.0,790
1839,17.0,580.0,17.0,815
1840,17.0,590.0,17.0,827
1841,17.0,600.0,17.0,834
1842,17.0,610.0,17.0,841
1843,17.0,620.0,17.0,842
1844,17.0,630.0,17.0,874
1845,17.0,640.0,17.0,876
1846,17.0,650.0,17.0,896
1847,17.0,660.0,17.0,898
1848,17.0,670.0,17.0,921
1849,17.0,680.0,17.0,972
1850,17.0,690.0,17.0,981
1851,17.0,700.0,17.0,986
1852,17.0,710.0,17.0,1014
1853,17.0,720.0,17.0,1032
1854,17.0,730.0,17.0,1054
1855,17.0,740.0,17.0,1059
1856,17.0,750.0,17.0,1100
1857,17.0,760.0,17.0,1024
1858,17.0,770.0,17.0,1115
1859,17.0,780.0,17.0,1133
1860,17.0,790.0,17.0,1144
1861,17.0,800.0,17.0,1158
1862,17.0,810.0,17.0,1193
1863,17.0,820.0,17.0,1240
1864,17.0,830.0,17.0,1254
1865,17.0,840.0,17.0,1262
1866,17.0,850.0,17.0,1282
1867,17.0,860.0,17.0,1284
1868,17.0,870.0,17.0,1295
1869,17.0,880.0,17.0,1296
1870,17.0,890.0,17.0,1297
1871,17.0,900.0,17.0,1298
1872,17.0,910.0,17.0,1305
1873,17.0,920.0,17.0,1332
1874,17.0,930.0,17.0,1353
1875,17.0,940.0,17.0,1406
1876,17.0,950.0,17.0,1481
1877,17.0,960.0,17.0,1525
1878,17.0,970.0,17.0,1526
1879,17.0,980.0,17.0,1563
1880,17.0,990.0,17.0,1641
1881,17.0,1000.0,17.0,1649
1882,17.0,1010.0,17.0,1650
1883,17.0,1020.0,17.0,1658
1884,17.0,1030.0,17.0,1680
1885,17.0,1040.0,17.0,1690
1886,17.0,1050.0,17.0,1699
1887,17.0,1060.0,17.0,1737
1888,17.0,1070.0,17.0,1744
1889,17.0,1080.0,17.0,1757
1890,17.0,1090.0,17.0,1761
1891,17.0,1100.0,17.0,1775
1892,17.0,1110.0,17.0,1804
1893,17.0,1120.0,17.0,1805
1894,17.0,1130.0,17.0,1807
1895,17.0,1140.0,17.0,1874
1896,17.0,1150.0,17.0,1884
1897,17.0,1160.0,17.0,1955
1898,17.0,1170.0,17.0,1970
1899,17.0,1180.0,17.0,2003
1900,17.0,1190.0,17.0,2016
1901,17.0,1200.0,17.0,2036
1902,17.0,1210.0,17.0,2081
1903,17.0,1220.0,17.0,2084
1904,17.0,1230.0,17.0,2087
1905,17.0,1240.0,17.0,2096
1906,17.0,1250.0,17.0,2107
1907,17.0,1260.0,17.0,2134
1908,17.0,1270.0,17.0,2137
1909,17.0,1280.0,17.0,2203
1910,17.0,1290.0,17.0,2212
1911,17.0,1300.0,17.0,2271
1912,17.0,1310.0,17.0,2273
1913,17.0,1320.0,17.0,2275
1914,17.0,1330.0,17.0,2280
1915,17.0,1340.0,17.0,2284
1916,17.0,1350.0,17.0,2295
1917,17.0,1360.0,17.0,2348
1918,17.0,1370.0,17.0,2379
1919,17.0,1380.0,17.0,2384
1920,17.0,1390.0,17.0,2387
1921,17.0,1400.0,17.0,2403
1922,17.0,1410.0,17.0,2425
1923,17.0,1420.0,17.0,2430
1924,17.0,1430.0,17.0,2433
1925,17.0,1440.0,17.0,2434
1926,17.0,1450.0,17.0,2439
1927,17.0,1460.0,17.0,2459
1928,17.0,1470.0,17.0,2487
1929,17.0,1480.0,17.0,2497
1930,17.0,1490.0,17.0,2511
1931,17.0,1500.0,17.0,2514
1932,17.0,1510.0,17.0,2529
1933,17.0,1520.0,17.0,2531
1934,17.0,1530.0,17.0,2542
1935,17.0,1540.0,17.0,2544
1936,17.0,1550.0,17.0,2620
1937,17.0,1560.0,17.0,2624
1938,17.0,1570.0,17.0,2625
1939,17.0,1580.0,17.0,2631
1940,17.0,1590.0,17.0,2647
1941,18.0,1.0,18.0,2483
1942,18.0,2.0,18.0,2483
1943,18.0,3.0,18.0,2483
1944,18.0,4.0,18.0,2483
1945,18.0,5.0,18.0,2483
1946,18.0,6.0,18.0,2483
1947,18.0,7.0,18.0,2483
1948,18.0,8.0,18.0,2483
1949,18.0,9.0,18.0,2483
1950,18.0,10.0,18.0,2483
1951,18.0,11.0,18.0,2483
1952,18.0,12.0,18.0,2483
1953,18.0,13.0,18.0,2483
1954,18.0,14.0,18.0,2483
1955,18.0,15.0,18.0,2483
1956,18.0,16.0,18.0,2483
1957,18.0,17.0,18.0,2483
1958,18.0,18.0,18.0,2483
1959,18.0,19.0,18.0,2483
1960,18.0,20.0,18.0,2483
1961,18.0,21.0,18.0,2483
1962,18.0,22.0,18.0,2483
1963,18.0,23.0,18.0,2483
1964,18.0,24.0,18.0,2483
1965,18.0,25.0,18.0,2483
1966,18.0,26.0,18.0,476
1967,18.0,27.0,18.0,684
1968,18.0,28.0,18.0,843
1969,18.0,29.0,18.0,1268
1970,18.0,30.0,18.0,1637
1971,18.0,31.0,18.0,1736
1972,18.0,32.0,18.0,1812
1973,18.0,33.0,18.0,1859
1974,18.0,34.0,18.0,27
1975,18.0,35.0,18.0,72
1976,18.0,36.0,18.0,82
1977,18.0,37.0,18.0,93
1978,18.0,38.0,18.0,224
1979,18.0,39.0,18.0,266
1980,18.0,40.0,18.0,278
1981,18.0,41.0,18.0,298
1982,18.0,42.0,18.0,335
1983,18.0,43.0,18.0,389
1984,18.0,44.0,18.0,514
1985,18.0,45.0,18.0,580
1986,18.0,46.0,18.0,627
1987,18.0,47.0,18.0,707
1988,18.0,48.0,18.0,741
1989,18.0,49.0,18.0,776
1990,18.0,50.0,18.0,794
1991,18.0,51.0,18.0,869
1992,18.0,52.0,18.0,892
1993,18.0,53.0,18.0,924
1994,18.0,54.0,18.0,1040
1995,18.0,55.0,18.0,1101
1996,18.0,56.0,18.0,1169
1997,18.0,57.0,18.0,1220
1998,18.0,58.0,18.0,1248
1999,18.0,60.0,18.0,1348
2000,18.0,61.0,18.0,1464
2001,18.0,62.0,18.0,1675
2002,18.0,64.0,18.0,1762
2003,18.0,65.0,18.0,1785
2004,18.0,66.0,18.0,1834
2005,18.0,67.0,18.0,1841
2006,18.0,68.0,18.0,1928
2007,18.0,69.0,18.0,1987
2008,18.0,70.0,18.0,2264
2009,18.0,71.0,18.0,2317
2010,18.0,72.0,18.0,2324
2011,18.0,73.0,18.0,2328
2012,18.0,74.0,18.0,2399
2013,18.0,75.0,18.0,2400
2014,18.0,76.0,18.0,2574
2015,18.0,77.0,18.0,2587
2016,18.0,78.0,18.0,2596
2017,18.0,79.0,18.0,122
2018,18.0,80.0,18.0,127
2019,18.0,81.0,18.0,132
2020,18.0,82.0,18.0,191
2021,18.0,83.0,18.0,194
2022,18.0,84.0,18.0,273
2023,18.0,85.0,18.0,304
2024,18.0,86.0,18.0,321
2025,18.0,87.0,18.0,464
2026,18.0,88.0,18.0,528
2027,18.0,89.0,18.0,536
2028,18.0,90.0,18.0,647
2029,18.0,91.0,18.0,702
2030,18.0,92.0,18.0,729
2031,18.0,93.0,18.0,777
2032,18.0,94.0,18.0,860
2033,18.0,95.0,18.0,864
2034,18.0,96.0,18.0,1051
2035,18.0,98.0,18.0,1263
2036,18.0,110.0,18.0,1821
2037,18.0,111.0,18.0,1984
2038,18.0,112.0,18.0,2017
2039,18.0,113.0,18.0,2108
2040,18.0,114.0,18.0,2114
2041,18.0,116.0,18.0,2247
2042,18.0,117.0,18.0,2408
2043,18.0,118.0,18.0,2614
2044,19.0,1.0,19.0,2031
2045,19.0,2.0,19.0,1578
2046,19.0,3.0,19.0,125
2047,19.0,4.0,19.0,2250
2048,19.0,5.0,19.0,193
2049,19.0,6.0,19.0,259
2050,19.0,7.0,19.0,262
2051,19.0,8.0,19.0,292
2052,19.0,9.0,19.0,330
2053,19.0,10.0,19.0,333
2054,19.0,11.0,19.0,401
2055,19.0,12.0,19.0,416
2056,19.0,13.0,19.0,452
2057,19.0,14.0,19.0,487
2058,19.0,15.0,19.0,512
2059,19.0,16.0,19.0,564
2060,19.0,17.0,19.0,576
2061,19.0,18.0,19.0,644
2062,19.0,19.0,19.0,671
2063,19.0,20.0,19.0,768
2064,19.0,21.0,19.0,769
2065,19.0,22.0,19.0,783
2066,19.0,23.0,19.0,1085
2067,19.0,24.0,19.0,1095
2068,19.0,25.0,19.0,1122
2069,19.0,26.0,19.0,1132
2070,19.0,27.0,19.0,1302
2071,19.0,28.0,19.0,1349
2072,19.0,29.0,19.0,1366
2073,19.0,30.0,19.0,1385
2074,19.0,31.0,19.0,1427
2075,19.0,32.0,19.0,1459
2076,19.0,33.0,19.0,1466
2077,19.0,34.0,19.0,1476
2078,19.0,35.0,19.0,1559
2079,19.0,36.0,19.0,1574
2080,19.0,37.0,19.0,1599
2081,19.0,38.0,19.0,1601
2082,19.0,39.0,19.0,1704
2083,19.0,40.0,19.0,1710
2084,19.0,41.0,19.0,1728
2085,19.0,42.0,19.0,1808
2086,19.0,43.0,19.0,1843
2087,19.0,44.0,19.0,1899
2088,19.0,45.0,19.0,1994
2089,19.0,46.0,19.0,2020
2090,19.0,47.0,19.0,2026
2091,19.0,48.0,19.0,2028
2092,19.0,49.0,19.0,2140
2093,19.0,50.0,19.0,2185
2094,19.0,51.0,19.0,2230
2095,19.0,52.0,19.0,176
2096,19.0,53.0,19.0,2256
2097,19.0,54.0,19.0,2259
2098,19.0,55.0,19.0,2323
2099,19.0,56.0,19.0,2334
2100,19.0,57.0,19.0,2355
2101,19.0,58.0,19.0,2356
2102,19.0,59.0,19.0,2393
2103,19.0,60.0,19.0,2424
2104,19.0,61.0,19.0,2484
2105,19.0,62.0,19.0,2517
2106,19.0,63.0,19.0,2528
2107,19.0,64.0,19.0,2597
2108,19.0,65.0,19.0,2616
2109,19.0,66.0,19.0,2652
2110,19.0,75.0,19.0,1366
2111,19.0,79.0,19.0,2031
2112,19.0,84.0,19.0,540
2113,19.0,87.0,19.0,2031
2114,19.0,202.0,19.0,2031
2115,19.0,203.0,19.0,2031
2116,19.0,204.0,19.0,2031
2117,19.0,205.0,19.0,2031
2118,19.0,206.0,19.0,2031
2119,19.0,207.0,19.0,2031
2120,19.0,208.0,19.0,2031
2121,19.0,209.0,19.0,2031
2122,19.0,210.0,19.0,2031
2123,19.0,211.0,19.0,2031
2124,19.0,212.0,19.0,2031
2125,19.0,900.0,19.0,2031
2126,19.0,902.0,19.0,1578
2127,19.0,903.0,19.0,2020
2128,19.0,904.0,19.0,769
2129,19.0,905.0,19.0,1095
2130,19.0,906.0,19.0,1808
2131,19.0,907.0,19.0,2652
2132,19.0,908.0,19.0,1599
2133,19.0,910.0,19.0,1122
2134,20.0,10.0,20.0,1557
2135,20.0,1000.0,20.0,17
2136,20.0,1010.0,20.0,431
2137,20.0,1030.0,20.0,734
2138,20.0,1040.0,20.0,1255
2139,20.0,1050.0,20.0,1356
2140,20.0,1060.0,20.0,1534
2141,20.0,1070.0,20.0,1594
2142,20.0,1080.0,20.0,1756
2143,20.0,1090.0,20.0,13
2144,20.0,1110.0,20.0,124
2145,20.0,1120.0,20.0,140
2146,20.0,1130.0,20.0,183
2147,20.0,1140.0,20.0,503
2148,20.0,1150.0,20.0,544
2149,20.0,1160.0,20.0,904
2150,20.0,1170.0,20.0,1233
2151,20.0,1180.0,20.0,1275
2152,20.0,1190.0,20.0,1306
2153,20.0,1200.0,20.0,1345
2154,20.0,1210.0,20.0,1350
2155,20.0,1220.0,20.0,1435
2156,20.0,1230.0,20.0,1731
2157,20.0,1240.0,20.0,1738
2158,20.0,1250.0,20.0,1754
2159,20.0,1260.0,20.0,2111
2160,20.0,1270.0,20.0,2167
2161,20.0,1280.0,20.0,2193
2162,20.0,1290.0,20.0,2245
2163,20.0,1310.0,20.0,2319
2164,20.0,1320.0,20.0,2321
2165,20.0,1330.0,20.0,2444
2166,20.0,1350.0,20.0,62
2167,20.0,1370.0,20.0,474
2168,20.0,1380.0,20.0,717
2169,20.0,1390.0,20.0,839
2170,20.0,1420.0,20.0,1232
2171,20.0,1430.0,20.0,1416
2172,20.0,1440.0,20.0,1507
2173,20.0,1450.0,20.0,1577
2174,20.0,1470.0,20.0,1788
2175,20.0,1480.0,20.0,1795
2176,20.0,1500.0,20.0,1901
2177,20.0,1510.0,20.0,2200
2178,20.0,1520.0,20.0,2266
2179,20.0,1530.0,20.0,2282
2180,20.0,1550.0,20.0,2344
2181,20.0,1580.0,20.0,2513
2182,20.0,1590.0,20.0,2565
2183,20.0,1600.0,20.0,2575
2184,20.0,1610.0,20.0,244
2185,20.0,1620.0,20.0,814
2186,20.0,1630.0,20.0,1045
2187,21.0,1.0,21.0,1908
2188,21.0,2.0,21.0,51
2189,21.0,3.0,21.0,87
2190,21.0,4.0,21.0,229
2191,21.0,5.0,21.0,301
2192,21.0,6.0,21.0,413
2193,21.0,7.0,21.0,447
2194,21.0,8.0,21.0,508
2195,21.0,9.0,21.0,546
2196,21.0,10.0,21.0,595
2197,21.0,11.0,21.0,711
2198,21.0,12.0,21.0,760
2199,21.0,13.0,21.0,788
2200,21.0,14.0,21.0,803
2201,21.0,15.0,21.0,922
2202,21.0,16.0,21.0,1022
2203,21.0,17.0,21.0,1304
2204,21.0,18.0,21.0,1519
2205,21.0,19.0,21.0,1626
2206,21.0,20.0,21.0,1684
2207,21.0,21.0,21.0,1746
2208,21.0,22.0,21.0,1792
2209,21.0,23.0,21.0,2038
2210,21.0,24.0,21.0,2048
2211,21.0,25.0,21.0,2166
2212,21.0,26.0,21.0,2110
2213,21.0,27.0,21.0,2141
2214,21.0,28.0,21.0,2155
2215,21.0,29.0,21.0,2180
2216,21.0,30.0,21.0,2208
2217,21.0,31.0,21.0,2242
2218,21.0,32.0,21.0,2253
2219,21.0,33.0,21.0,2294
2220,21.0,34.0,21.0,2303
2221,21.0,35.0,21.0,2354
2222,21.0,36.0,21.0,2412
2223,21.0,37.0,21.0,2589
2224,21.0,38.0,21.0,2595
2225,21.0,39.0,21.0,2627
2226,21.0,40.0,21.0,406
2227,21.0,41.0,21.0,502
2228,21.0,42.0,21.0,504
2229,21.0,43.0,21.0,606
2230,21.0,44.0,21.0,779
2231,21.0,45.0,21.0,780
2232,21.0,46.0,21.0,800
2233,21.0,47.0,21.0,808
2234,21.0,48.0,21.0,818
2235,21.0,49.0,21.0,867
2236,21.0,50.0,21.0,891
2237,21.0,51.0,21.0,879
2238,21.0,52.0,21.0,925
2239,21.0,53.0,21.0,934
2240,21.0,54.0,21.0,1156
2241,21.0,55.0,21.0,1209
2242,21.0,56.0,21.0,1278
2243,21.0,57.0,21.0,1300
2244,21.0,58.0,21.0,1611
2245,21.0,59.0,21.0,1654
2246,21.0,60.0,21.0,1697
2247,21.0,61.0,21.0,1961
2248,21.0,62.0,21.0,2069
2249,21.0,63.0,21.0,2159
2250,21.0,64.0,21.0,2174
2251,21.0,65.0,21.0,2181
2252,21.0,66.0,21.0,2232
2253,21.0,67.0,21.0,2297
2254,21.0,68.0,21.0,2335
2255,21.0,69.0,21.0,2358
2256,21.0,70.0,21.0,2455
2257,21.0,71.0,21.0,2458
2258,21.0,72.0,21.0,2512
2259,21.0,73.0,21.0,2518
2260,21.0,74.0,21.0,2523
2261,21.0,75.0,21.0,2526
2262,21.0,76.0,21.0,2543
2263,21.0,77.0,21.0,2618
2264,21.0,78.0,21.0,2623
2265,21.0,79.0,21.0,133
2266,21.0,80.0,21.0,196
2267,21.0,81.0,21.0,198
2268,21.0,82.0,21.0,202
2269,21.0,83.0,21.0,336
2270,21.0,84.0,21.0,394
2271,21.0,85.0,21.0,408
2272,21.0,86.0,21.0,418
2273,21.0,87.0,21.0,469
2274,21.0,88.0,21.0,479
2275,21.0,89.0,21.0,497
2276,21.0,90.0,21.0,574
2277,21.0,91.0,21.0,592
2278,21.0,92.0,21.0,666
2279,21.0,93.0,21.0,679
2280,21.0,94.0,21.0,701
2281,21.0,95.0,21.0,801
2282,21.0,96.0,21.0,821
2283,21.0,97.0,21.0,840
2284,21.0,98.0,21.0,884
2285,21.0,99.0,21.0,886
2286,21.0,100.0,21.0,894
2287,21.0,101.0,21.0,917
2288,21.0,102.0,21.0,941
2289,21.0,103.0,21.0,962
2290,21.0,104.0,21.0,966
2291,21.0,105.0,21.0,992
2292,21.0,106.0,21.0,1063
2293,21.0,107.0,21.0,1213
2294,21.0,108.0,21.0,1318
2295,21.0,109.0,21.0,1410
2296,21.0,110.0,21.0,1415
2297,21.0,111.0,21.0,1535
2298,21.0,112.0,21.0,1556
2299,21.0,113.0,21.0,1580
2300,21.0,114.0,21.0,1609
2301,21.0,115.0,21.0,1787
2302,21.0,116.0,21.0,1870
2303,21.0,117.0,21.0,1831
2304,21.0,118.0,21.0,1855
2305,21.0,119.0,21.0,1927
2306,21.0,120.0,21.0,2094
2307,21.0,121.0,21.0,2098
2308,21.0,122.0,21.0,2183
2309,21.0,123.0,21.0,2194
2310,21.0,124.0,21.0,2195
2311,21.0,125.0,21.0,2231
2312,21.0,126.0,21.0,2286
2313,21.0,127.0,21.0,2287
2314,21.0,128.0,21.0,2307
2315,21.0,129.0,21.0,2325
2316,21.0,130.0,21.0,2341
2317,21.0,131.0,21.0,2346
2318,21.0,132.0,21.0,2353
2319,21.0,133.0,21.0,2363
2320,21.0,134.0,21.0,2405
2321,21.0,135.0,21.0,2449
2322,21.0,136.0,21.0,2450
2323,21.0,137.0,21.0,2453
2324,21.0,138.0,21.0,2476
2325,21.0,139.0,21.0,2532
2326,21.0,140.0,21.0,260
2327,21.0,141.0,21.0,520
2328,21.0,142.0,21.0,1016
2329,21.0,143.0,21.0,197
2330,21.0,144.0,21.0,556
2331,21.0,145.0,21.0,756
2332,21.0,146.0,21.0,830
2333,21.0,147.0,21.0,1997
2334,21.0,148.0,21.0,2063
2335,21.0,149.0,21.0,216
2336,21.0,150.0,21.0,460
2337,21.0,151.0,21.0,1679
2338,21.0,152.0,21.0,2345
2339,21.0,153.0,21.0,2537
2340,21.0,154.0,21.0,37
2341,21.0,155.0,21.0,1902
2342,21.0,156.0,21.0,612
2343,21.0,157.0,21.0,1740
2344,21.0,158.0,21.0,2058
2345,21.0,159.0,21.0,2492
2346,21.0,160.0,21.0,2621
2347,21.0,161.0,21.0,2089
2348,21.0,163.0,21.0,1654
2349,21.0,164.0,21.0,2522
2350,21.0,165.0,21.0,773
2351,21.0,166.0,21.0,1192
2352,21.0,1001.0,21.0,1908
2353,21.0,2001.0,21.0,1908
2354,21.0,3001.0,21.0,1908
2355,21.0,4001.0,21.0,1908
2356,21.0,5001.0,21.0,1908
2357,21.0,6001.0,21.0,1908
2358,22.0,1.0,22.0,1925
2359,22.0,2.0,22.0,189
2360,22.0,3.0,22.0,1238
2361,22.0,5.0,22.0,1250
2362,22.0,6.0,22.0,1949
2363,22.0,7.0,22.0,421
2364,22.0,8.0,22.0,796
2365,22.0,9.0,22.0,1820
2366,22.0,10.0,22.0,2062
2367,22.0,11.0,22.0,86
2368,22.0,12.0,22.0,638
2369,22.0,13.0,22.0,601
2370,22.0,14.0,22.0,2640
2371,22.0,15.0,22.0,929
2372,22.0,16.0,22.0,693
2373,22.0,17.0,22.0,64
2374,22.0,18.0,22.0,2129
2375,22.0,19.0,22.0,1360
2376,22.0,20.0,22.0,1590
2377,22.0,21.0,22.0,393
2378,22.0,22.0,22.0,2314
2379,22.0,101.0,22.0,1925
2380,22.0,501.0,22.0,1925
2381,22.0,601.0,22.0,1925
2382,22.0,603.0,22.0,1925
2383,22.0,604.0,22.0,1925
2384,22.0,904.0,22.0,1663
2385,23.0,5.0,23.0,69
2386,23.0,10.0,23.0,318
2387,23.0,20.0,23.0,535
2388,23.0,30.0,23.0,1538
2389,23.0,45.0,23.0,1669
2390,23.0,47.0,23.0,2066
2391,23.0,60.0,23.0,2304
2392,23.0,90.0,23.0,340
2393,24.0,1.0,24.0,5
2394,24.0,2.0,24.0,112
2395,24.0,3.0,24.0,128
2396,24.0,4.0,24.0,170
2397,24.0,5.0,24.0,234
2398,24.0,6.0,24.0,263
2399,24.0,7.0,24.0,310
2400,24.0,8.0,24.0,312
2401,24.0,9.0,24.0,337
2402,24.0,10.0,24.0,355
2403,24.0,11.0,24.0,377
2404,24.0,12.0,24.0,405
2405,24.0,13.0,24.0,471
2406,24.0,14.0,24.0,485
2407,24.0,15.0,24.0,509
2408,24.0,16.0,24.0,527
2409,24.0,17.0,24.0,750
2410,24.0,18.0,24.0,611
2411,24.0,19.0,24.0,657
2412,24.0,20.0,24.0,700
2413,24.0,21.0,24.0,725
2414,24.0,22.0,24.0,732
2415,24.0,23.0,24.0,844
2416,24.0,24.0,24.0,858
2417,24.0,25.0,24.0,883
2418,24.0,26.0,24.0,939
2419,24.0,27.0,24.0,987
2420,24.0,28.0,24.0,1000
2421,24.0,29.0,24.0,1028
2422,24.0,30.0,24.0,1029
2423,24.0,31.0,24.0,1033
